Source,Target,Date
Chap-Book,Albion,1896
BradleyHisBook,AltarBook,1896
BradleyHisBook,AltarBook,1896
BradleyHisBook,AltarBook,1896
Whims,AmericanArtJournal,1896
Whims,AmericanArtJournal,1896
Whims,AmericanArtJournal,1896
Whims,AmericanArtJournal,1896
Whims,AmericanArtJournal,1896
PJdeR,AmericanJouranlofInsanity,1896
PJdeR,AmericanJouranlofInsanity,1896
Chips,AmericanMagazineExchange,1895
Chips,AmericanMagazineExchange,1895
Chap-Book,Anthropophagian,1895
Lark,Anthropophagian,1896
PJdeR,Anthropophagian,1896
PJdeR,Anthropophagian,1896
QuartierLatin,Anti-Philistine,1897
Philosopher,AntiPhilistine,1897
Criterion,Apologist,1897
Philistine,Arena,1895
Philistine,Arena,1895
Vogue,Argonaut,1895
Wave,Argonaut,1896
Chips,ArtInterchange,1896
QuartierLatin,ArtInterchange,1896
Bibelot,ArtStudent,1895
Chips,ArtStudent,1895
Chips,ArtStudent,1895
Chips,ArtStudent,1895
Chips,ArtStudent,1895
Chips,ArtStudent,1895
Chips,ArtStudent,1896
YellowBook,AssociatedPress,1895
Chap-Book,Atheneum,1896
Chap-Book,Atheneum,1896
Footlights,AtlantaConstitution,1896
Lotus,Atlantic,1896
Philistine,Atlantic,1895
Philistine,Atlantic,1895
Philistine,Atlantic,1896
Philistine,Atlantic,1897
Chap-Book,AtlanticMonthly,1896
Chap-Book,AtlanticMonthly,1896
Chap-Book,AtlanticMonthly,1897
Chap-Book,AtlanticMonthly,1897
Chap-Book,AtlanticMonthly,1897
Footlights,AtlanticMonthly,1896
John-a-Dreams,AtlanticMonthly,1897
QuartierLatin,AtlanticMonthly,1897
PJdeR,Babyland,1896
Bibelot,BachelorofArts,1895
Chips,BachelorofArts,1896
Echo,BachelorofArts,1896
Philistine,BachelorofArts,1895
Philistine,BachelorofArts,1897
PJdeR,BachelorofArts,1896
Whims,BachelorofArts,1896
Footlights,BaltimoreAmerican,1896
Footlights,BaltimoreAmerican,1896
Philistine,Baseburner,1895
Philistine,Basis,1895
Philistine,Basis,1895
Philistine,Basis,1895
Philistine,Basis,1895
FlyLeaf,Bauble,1896
Lotus,Bauble,1895
Philistine,Bauble,1897
Philistine,Bauble,1897
PJdeR,Bauble,1896
PJdeR,Bauble,1896
QuartierLatin,BelfastNewsLetter,1897
Anti-Philistine,Bibelot,1897
Anti-Philistine,Bibelot,1897
Bauble,Bibelot,1895
Bauble,Bibelot,1895
Chap-Book,Bibelot,1895
Chap-Book,Bibelot,1895
Chap-Book,Bibelot,1895
Chap-Book,Bibelot,1895
Chips,Bibelot,1895
Echo,Bibelot,1895
FlyLeaf,Bibelot,1895
FlyLeaf,Bibelot,1895
FlyLeaf,Bibelot,1895
FlyLeaf,Bibelot,1896
FlyLeaf,Bibelot,1896
FlyLeaf,Bibelot,1896
FlyLeaf,Bibelot,1896
Footlights,Bibelot,1896
Lark,Bibelot,1896
Lotus,Bibelot,1895
Lotus,Bibelot,1895
Lotus,Bibelot,1895
Lotus,Bibelot,1895
Lotus,Bibelot,1895
Lotus,Bibelot,1895
Lotus,Bibelot,1896
Lotus,Bibelot,1896
Philistine,Bibelot,1895
Philistine,Bibelot,1895
Philistine,Bibelot,1896
PJdeR,Bibelot,1896
PJdeR,Bibelot,1896
PJdeR,Bibelot,1896
QuartierLatin,Bibelot,1896
QuartierLatin,BirminghamPost,1896
Wave,BlackandWhite,1896
FlyLeaf,BlackBook,1896
Lotus,BlackBook,1895
Lotus,BlackBook,1895
Lotus,BlackBook,1895
Lotus,BlackBook,1895
Lotus,BlackBook,1895
Lotus,BlackBook,1895
Lotus,BlackBook,1895
Lotus,BlackBook,1895
Lotus,BlackBook,1895
Lotus,BlackBook,1896
Lotus,BlackBook,1896
Lotus,BlackBook,1896
Lotus,BlackBook,1896
Bauble,BlackCat,1895
Chap-Book,BlackCat,1896
John-a-Dreams,BlackCat,1897
Lark,BlackCat,1896
Lotus,BlackCat,1896
Wave,BlackCat,1896
Wave,BlackwoodsMagazine,1896
Philistine,Bloxams,1896
Lotus,Bohemian,1895
Lotus,BookBuyer,1896
Bauble,Bookman,1897
Bibelot,Bookman,1895
Bibelot,Bookman,1896
Bibelot,Bookman,1896
Bibelot,Bookman,1896
Bibelot,Bookman,1896
Bibelot,Bookman,1896
Bibelot,Bookman,1896
Bibelot,Bookman,1896
Bibelot,Bookman,1896
Chap-Book,Bookman,1895
Chap-Book,Bookman,1896
Chap-Book,Bookman,1897
Chap-Book,Bookman,1897
Chap-Book,Bookman,1897
Chap-Book,Bookman,1897
Chap-Book,Bookman,1897
Chap-Book,Bookman,1897
Chap-Book,Bookman,1897
Chips,Bookman,1895
ClackBook,Bookman,1896
Criterion,Bookman,1897
Criterion,Bookman,1897
Echo,Bookman,1896
Footlights,Bookman,1896
John-a-Dreams,Bookman,1896
John-a-Dreams,Bookman,1897
Lotus,Bookman,1895
Lotus,Bookman,1895
Lotus,Bookman,1895
Lotus,Bookman,1895
Lotus,Bookman,1895
Lotus,Bookman,1896
Lotus,Bookman,1896
Lotus,Bookman,1896
Lotus,Bookman,1896
Lotus,Bookman,1896
Philistine,Bookman,1896
Philistine,Bookman,1896
Philistine,Bookman,1897
PJdeR,Bookman,1896
Symposium,Bookman,1896
Vogue,Bookman,1895
Wave,Bookman,1896
Wave,Bookman,1896
Wave,Bookman,1896
Wave,Bookman,1896
Philistine,Bookmans,1896
Philistine,Bookmans,1896
Lotus,BookNews,1896
Chap-Book,Bookseller,1897
YellowBook,BookWorld,1895
Lark,BookWorm,1896
Lark,BostonEveningJournal,1895
BradleyHisBook,BostonGlobe,1896
Chap-Book,BostonGlobe,1897
Bibelot,BostonHerald,1896
Bibelot,BostonHerald,1896
Bibelot,BostonHerald,1896
Bibelot,BostonJournal,1896
Criterion,BostonJournal,1897
Lark,BostonJournal,1895
Philistine,BostonPost,1897
Footlights,BostonTimes,1896
Bibelot,BostonTranscript,1896
PJdeR,BoysofNewYork,1896
Chap-Book,BradleyHisBook,1896
ClackBook,BradleyHisBook,1896
Criterion,BradleyHisBook,1897
Echo,BradleyHisBook,1896
Chap-Book,BritishWeekly,1897
Chap-Book,BritishWeekly,1897
Chap-Book,BroadwayJournal,1896
Footlights,BrooklynCitizen,1896
John-a-Dreams,BrooklynEagle,1897
Bauble,Brownie,1897
Philistine,BuffaloCommercial,1895
Footlights,BuffaloCourier,1896
Philistine,BuffaloCourier,1896
Philistine,BuffaloExpress,1895
Philistine,BuffaloExpress,1896
Philistine,BuffaloNews,1896
Footlights,BuffaloSundayTimes,1896
Footlights,Bulletin,1896
Wave,Bulletin,1896
PJdeR,ButchersAdvocate,1896
Echo,Butterfly,1895
Wave,Call,1896
Wave,Call,1896
FlyLeaf,Capital,1895
BradleyHisBook,Century,1896
BradleyHisBook,Century,1897
BradleyHisBook,Century,1897
Chap-Book,Century,1896
Chap-Book,Century,1897
Chap-Book,Century,1897
ClackBook,Century,1897
Criterion,Century,1897
Criterion,Century,1897
Echo,Century,1896
Echo,Century,1896
FlyLeaf,Century,1896
John-a-Dreams,Century,1896
Lotus,Century,1895
Lotus,Century,1896
Lotus,Century,1896
Lotus,Century,1896
Lotus,Century,1896
Lotus,Century,1896
Lotus,Century,1896
Lotus,Century,1896
MlleNY,Century,1895
Philistine,Century,1895
Philistine,Century,1895
Philistine,Century,1895
Philistine,Century,1895
Philistine,Century,1896
Philistine,Century,1896
Philistine,Century,1896
Symposium,Century,1896
Vogue,Century,1895
Wave,Century,1896
Whims,Century,1896
Chap-Book,Chameleon,1895
Anti-Philistine,Chap-Book,1897
Anti-Philistine,Chap-Book,1897
Anti-Philistine,Chap-Book,1897
Anti-Philistine,Chap-Book,1897
Anti-Philistine,Chap-Book,1897
Bauble,Chap-Book,1895
Bauble,Chap-Book,1895
Bauble,Chap-Book,1895
Bibelot,Chap-Book,1896
Bibelot,Chap-Book,1897
BradleyHisBook,Chap-Book,1896
BradleyHisBook,Chap-Book,1897
Chips,Chap-Book,1895
Chips,Chap-Book,1895
Chips,Chap-Book,1895
ClackBook,Chap-Book,1896
ClackBook,Chap-Book,1896
ClackBook,Chap-Book,1897
Criterion,Chap-Book,1897
Criterion,Chap-Book,1897
Echo,Chap-Book,1896
Echo,Chap-Book,1896
Echo,Chap-Book,1896
Echo,Chap-Book,1896
Echo,Chap-Book,1897
Echo,Chap-Book,1897
Echo,Chap-Book,1897
FlyLeaf,Chap-Book,1895
FlyLeaf,Chap-Book,1895
FlyLeaf,Chap-Book,1896
FlyLeaf,Chap-Book,1896
Footlights,Chap-Book,1896
Lark,Chap-Book,1895
Lark,Chap-Book,1895
Lark,Chap-Book,1895
Lark,Chap-Book,1896
Lark,Chap-Book,1896
Lark,Chap-Book,1896
Lark,Chap-Book,1896
Lotus,Chap-Book,1895
Lotus,Chap-Book,1895
Lotus,Chap-Book,1895
Lotus,Chap-Book,1895
Lotus,Chap-Book,1895
Lotus,Chap-Book,1895
Lotus,Chap-Book,1895
Lotus,Chap-Book,1895
Lotus,Chap-Book,1896
Lotus,Chap-Book,1896
Lotus,Chap-Book,1896
Lotus,Chap-Book,1896
Lotus,Chap-Book,1896
Lotus,Chap-Book,1896
Lotus,Chap-Book,1896
Lotus,Chap-Book,1896
Lotus,Chap-Book,1896
Lotus,Chap-Book,1896
Lotus,Chap-Book,1896
Philistine,Chap-Book,1895
Philistine,Chap-Book,1895
Philistine,Chap-Book,1895
Philistine,Chap-Book,1895
Philistine,Chap-Book,1895
Philistine,Chap-Book,1896
Philistine,Chap-Book,1896
Philistine,Chap-Book,1896
Philistine,Chap-Book,1896
Philistine,Chap-Book,1896
Philistine,Chap-Book,1896
Philistine,Chap-Book,1896
Philistine,Chap-Book,1897
Philistine,Chap-Book,1897
Philistine,Chap-Book,1897
Philistine,Chap-Book,1897
Philistine,Chap-Book,1895
Philosopher,Chap-Book,1897
Philosopher,Chap-Book,1897
Philosopher,Chap-Book,1897
Phyllida,Chap-Book,1897
PJdeR,Chap-Book,1896
PJdeR,Chap-Book,1896
PJdeR,Chap-Book,1896
QuartierLatin,Chap-Book,1896
QuartierLatin,Chap-Book,1897
QuartierLatin,Chap-Book,1897
QuartierLatin,Chap-Book,1897
Symposium,Chap-Book,1896
Wave,Chap-Book,1896
Wave,Chap-Book,1896
Wave,Chap-Book,1896
Wave,Chap-Book,1896
Wave,Chap-Book,1896
Wave,Chap-Book,1896
Wave,Chap-Book,1896
Wave,Chap-Book,1896
Wave,Chap-Book,1896
Wave,Chap-Book,1896
Wave,Chap-Book,1896
Wave,Chap-Book,1896
Wave,ChapmansMagazine,1896
John-a-Dreams,Chapters,1897
John-a-Dreams,Chapters,1897
John-a-Dreams,Chapters,1897
John-a-Dreams,Chapters,1897
Echo,Chic,1896
Lotus,ChicagoEcho,1895
Lotus,ChicagoFigaro,1895
QuartierLatin,ChicagoInter-Ocean,1896
Lotus,ChicagoJournal,1896
Footlights,ChicagoPost,1896
Philistine,ChicagoPost,1896
Philistine,ChicagoTimesHerald,1896
Lotus,ChicagoTribune,1896
BradleyHisBook,ChildWorld,1897
BradleyHisBook,ChildWorld,1897
Bauble,Chips,1895
Bibelot,Chips,1895
Chap-Book,Chips,1895
Chap-Book,Chips,1895
FlyLeaf,Chips,1896
Lotus,Chips,1895
Lotus,Chips,1895
Lotus,Chips,1895
Lotus,Chips,1895
Lotus,Chips,1895
Lotus,Chips,1895
Lotus,Chips,1895
Lotus,Chips,1895
Lotus,Chips,1895
Lotus,Chips,1896
Lotus,Chips,1896
Lotus,Chips,1896
Lotus,Chips,1896
Lotus,Chips,1896
Philistine,Chips,1895
PJdeR,Chips,1896
Lotus,ChipsFromLiteraryWorkshops,1895
Philistine,ChristianHerald,1897
Wave,Chronicle,1896
Echo,ClackBook,1896
Echo,ClackBook,1897
Philistine,ClackBook,1897
Philosopher,ClackBook,1897
BradleyHisBook,Clips,1896
BradleyHisBook,Clips,1896
Footlights,Clips,1896
Footlights,Commonwealth,1896
Philistine,Commonwealth,1896
Philistine,Commonwealth,1896
John-a-Dreams,CompleteEditorialWriter,1897
PJdeR,Congregationalist,1896
Bibelot,Conservator,1896
Bibelot,Conservator,1896
FlyLeaf,Conservator,1895
QuartierLatin,CorkExaminer,1897
BradleyHisBook,Cosmopolitan,1896
Chap-Book,Cosmopolitan,1896
Chap-Book,Cosmopolitan,1896
Chap-Book,Cosmopolitan,1897
Chap-Book,Cosmopolitan,1897
Chap-Book,Cosmopolitan,1897
Chap-Book,Cosmopolitan,1897
Chap-Book,Cosmopolitan,1897
Lotus,Cosmopolitan,1896
Lotus,Cosmopolitan,1896
Philistine,Cosmopolitan,1896
QuartierLatin,Cosmopolitan,1897
Wave,Cosmopolitan,1896
Wave,Cosmopolitan,1896
Wave,Cosmopolitan,1896
Wave,Cosmopolitan,1896
Wave,Cosmopolitan,1896
Echo,Courier,1896
Lotus,Criterion,1896
Philosopher,Criterion,1897
Bibelot,Critic,1897
Chap-Book,Critic,1896
Chap-Book,Critic,1896
Chap-Book,Critic,1896
Chap-Book,Critic,1896
Chap-Book,Critic,1897
Footlights,Critic,1896
John-a-Dreams,Critic,1896
John-a-Dreams,Critic,1896
John-a-Dreams,Critic,1897
John-a-Dreams,Critic,1897
John-a-Dreams,Critic,1897
Symposium,Critic,1896
Footlights,CurrentLiterature,1896
Lotus,CurrentLiterature,1896
Chap-Book,DailyChronicle,1897
Lotus,DailyChronicle,1896
MlleNY,DailyChronicle,1895
QuartierLatin,DailyMail,1897
Chap-Book,DerNuvanStrak,1895
Footlights,DesMoinesReview,1896
Footlights,DesMoinesReview,1896
BradleyHisBook,Dial,1897
Chap-Book,Dial,1896
Chap-Book,Dial,1896
Chap-Book,Dial,1897
Chap-Book,Dial,1897
Chap-Book,Dial,1897
Philistine,Dial,1897
Lark,DimeNovel,1895
Chap-Book,DowninDixie,1897
BradleyHisBook,DryGoodsEconomist,1896
QuartierLatin,EastAnglianTimes,1897
Bauble,Echo,1895
Bibelot,Echo,1896
Bibelot,Echo,1896
Chap-Book,Echo,1895
Chap-Book,Echo,1895
ClackBook,Echo,1896
ClackBook,Echo,1896
ClackBook,Echo,1896
ClackBook,Echo,1896
ClackBook,Echo,1896
ClackBook,Echo,1896
Criterion,Echo,1897
FlyLeaf,Echo,1895
FlyLeaf,Echo,1895
FlyLeaf,Echo,1896
FlyLeaf,Echo,1896
Footlights,Echo,1896
Lark,Echo,1896
Lotus,Echo,1895
Lotus,Echo,1895
Lotus,Echo,1895
Lotus,Echo,1895
Lotus,Echo,1895
Lotus,Echo,1895
Lotus,Echo,1895
Lotus,Echo,1895
Lotus,Echo,1895
Lotus,Echo,1895
Lotus,Echo,1895
Lotus,Echo,1895
Lotus,Echo,1895
Lotus,Echo,1896
Lotus,Echo,1896
Lotus,Echo,1896
Lotus,Echo,1896
Lotus,Echo,1896
Lotus,Echo,1896
Lotus,Echo,1896
Lotus,Echo,1896
Lotus,Echo,1896
Lotus,Echo,1896
Lotus,Echo,1896
Lotus,Echo,1896
Philistine,Echo,1895
Philistine,Echo,1895
Philistine,Echo,1896
PJdeR,Echo,1896
PJdeR,Echo,1896
PJdeR,Echo,1896
Wave,Echo,1896
Whims,Echo,1896
Whims,Echo,1896
Whims,Echo,1896
Chap-Book,Editor,1897
Chap-Book,Editor,1897
Lark,Ego,1896
QuartierLatin,EnglishandAmericanGazette,1896
Wave,EnglishIllustratedMagazine,1896
Lark,Epilark,1896
Chap-Book,EveningPost,1897
Chap-Book,EveningPost,1897
Vogue,EveningPost,1895
Footlights,EveningTelegraph,1896
Philistine,EveryMonth,1897
Echo,Examiner,1895
Echo,Examiner,1896
FlyLeaf,Examiner,1895
Chap-Book,Expositor,1897
Philistine,Fad,1896
BradleyHisBook,Figaro,1896
Chips,Figaro,1895
Echo,Figaro,1896
QuartierLatin,Figaro,1897
QuartierLatin,Figaro,1897
Wave,Figaro,1896
Wave,Figaro,1896
Wave,Figaro,1896
Wave,Figaro,1896
Philistine,Fliegende Blaetter,1895
Bibelot,FlyLeaf,1896
Bibelot,FlyLeaf,1896
Bibelot,FlyLeaf,1896
Bibelot,FlyLeaf,1896
Lotus,FlyLeaf,1895
Lotus,FlyLeaf,1895
Lotus,FlyLeaf,1896
Lotus,FlyLeaf,1896
Lotus,FlyLeaf,1896
Lotus,FlyLeaf,1896
Lotus,FlyLeaf,1896
Lotus,FlyLeaf,1896
Philistine,FlyLeaf,1896
Philosopher,FlyLeaf,1897
PJdeR,FlyLeaf,1896
PJdeR,FlyLeaf,1896
Wave,FlyLeaf,1896
Wave,FlyLeaf,1896
Wave,FlyLeaf,1896
Bauble,Footlights,1895
Chips,Footlights,1896
Echo,Footlights,1896
FlyLeaf,Footlights,1895
FlyLeaf,Footlights,1895
FlyLeaf,Footlights,1895
FlyLeaf,Footlights,1896
Lotus,Footlights,1895
Lotus,Footlights,1896
Lotus,Footlights,1896
Lotus,Footlights,1896
Lotus,Footlights,1896
Lotus,Footlights,1896
Lotus,Footlights,1896
Philistine,Footlights,1895
Philistine,Footlights,1895
Philistine,Footlights,1895
Philistine,Footlights,1896
Philistine,Footlights,1896
Whims,Footlights,1896
Whims,Footlights,1896
Whims,Footlights,1896
Whims,Footlights,1896
Philistine,Form,1895
Chap-Book,Forum,1896
Philistine,Forum,1895
Philistine,Forum,1895
Philistine,Forum,1896
Philistine,Forum,1896
Wave,FreakMagazine,1896
QuartierLatin,FrenchandEnglishGazette,1897
BradleyHisBook,GarlandMagazine,1896
Philistine,GentlemansMagazine,1896
Philistine,Germ,1897
Philistine,GilBlas,1895
Chap-Book,Globe,1897
Philistine,GlobeReview,1897
Philistine,Godeys,1895
Wave,GodeysMagazine,1896
Lotus,Godneys,1896
Echo,Graphic,1897
QuartierLatin,HampshireAdvertiser,1897
BradleyHisBook,Harpers,1896
BradleyHisBook,Harpers,1896
BradleyHisBook,Harpers,1896
BradleyHisBook,Harpers,1896
BradleyHisBook,Harpers,1897
BradleyHisBook,Harpers,1897
Chap-Book,Harpers,1896
Chap-Book,Harpers,1897
Chap-Book,Harpers,1897
Chap-Book,Harpers,1897
Chap-Book,Harpers,1897
Chips,Harpers,1895
ClackBook,Harpers,1896
Criterion,Harpers,1897
Echo,Harpers,1897
John-a-Dreams,Harpers,1896
John-a-Dreams,Harpers,1896
Lotus,Harpers,1895
Lotus,Harpers,1895
Lotus,Harpers,1895
Lotus,Harpers,1896
Lotus,Harpers,1896
Lotus,Harpers,1896
Lotus,Harpers,1896
Lotus,Harpers,1896
Lotus,Harpers,1896
Lotus,Harpers,1896
Philistine,Harpers,1895
Philistine,Harpers,1895
Philistine,Harpers,1895
Philistine,Harpers,1896
Philistine,Harpers,1896
Philistine,Harpers,1896
Philistine,Harpers,1896
Philistine,Harpers,1896
QuartierLatin,Harpers,1896
Symposium,Harpers,1896
Symposium,Harpers,1896
Vogue,Harpers,1895
Vogue,Harpers,1895
Wave,Harpers,1896
Wave,Harpers,1896
Wave,Harpers,1896
Wave,Harpers,1896
Wave,Harpers,1896
Wave,Harpers,1896
Whims,Harpers,1896
Lotus,Harpers ,1895
Symposium,HarpersBazar,1896
Vogue,HarpersBazar,1895
BradleyHisBook,HarpersWeekly,1897
Chap-Book,HarpersWeekly,1897
FlyLeaf,HarpersWeekly,1896
Footlights,HarpersWeekly,1896
Lotus,HarpersWeekly,1895
Lotus,HarpersWeekly,1896
Philistine,HarpersWeekly,1895
Philistine,HarpersWeekly,1896
Symposium,HarpersWeekly,1896
Vogue,HarpersWeekly,1895
Wave,HarpersWeekly,1896
Wave,HarpersWeekly,1896
Wave,HarpersWeekly,1896
Footlights,HartfordPost,1896
PJdeR,HarvardLampoon,1896
QuartierLatin,HearthandHome,1897
Footlights,Herald,1896
Chap-Book,HobbyHorse,1895
Whims,HomeandCountry,1896
Whims,HomeandCountry,1896
Chap-Book,HomeBeautiful,1897
Echo,Hour,1895
Echo,Hour,1895
YellowBook,Hour,1895
YellowBook,Hour,1895
YellowBook,Hour,1895
Chap-Book,HouseBeautiful,1897
Chap-Book,Household,1897
Lark,Idiot,1896
Echo,Idler,1896
Wave,IllustratedNews,1896
Wave,IllustratedNews,1896
Footlights,IllustratedNewsLouisville,1896
Chap-Book,InlandPrinter,1895
Echo,InlandPrinter,1895
Echo,InlandPrinter,1896
Echo,InlandPrinter,1896
Footlights,Inquirer,1896
Echo,Inter-Ocean,1897
Echo,InternationalMagazine,1896
Bibelot,InternationalStudio,1897
BradleyHisBook,InternationalStudio,1897
Footlights,InterOcean,1896
Footlights,InterOcean,1896
Bauble,John-a-Dreams,1897
Echo,JournalAmusant,1895
QuartierLatin,JournaldesArtistes,1897
Wave,JournaldesDebats,1896
Bibelot,JournalofKobeleth,1896
Philistine,Judge,1895
Philistine,Judge,1897
Philistine,KateFieldsWashington,1895
Bauble,Kit-Kat,1897
Lark,KoboldLiterature,1895
QuartierLatin,L'ArtetlaMode,1897
QuartierLatin,L'EuropeArtiste,1896
Philistine,La Rire,1895
QuartierLatin,LabourLeader,1896
Echo,LaCaricature,1895
Echo,LaCaricature,1895
Echo,LaCritique,1897
Bauble,LadiesEverySaturday,1895
Chips,LadiesFarmJournal,1895
Bauble,LadiesHomeJournal,1895
Bauble,LadiesHomeJournal,1895
Bauble,LadiesHomeJournal,1897
Chap-Book,LadiesHomeJournal,1895
Chap-Book,LadiesHomeJournal,1896
Chap-Book,LadiesHomeJournal,1897
Chap-Book,LadiesHomeJournal,1897
Chap-Book,LadiesHomeJournal,1897
Chap-Book,LadiesHomeJournal,1897
Chap-Book,LadiesHomeJournal,1897
Chap-Book,LadiesHomeJournal,1897
FlyLeaf,LadiesHomeJournal,1895
John-a-Dreams,LadiesHomeJournal,1896
Lotus,LadiesHomeJournal,1895
Lotus,LadiesHomeJournal,1895
Lotus,LadiesHomeJournal,1896
Lotus,LadiesHomeJournal,1896
Lotus,LadiesHomeJournal,1896
Philistine,LadiesHomeJournal,1895
Philistine,LadiesHomeJournal,1895
Philistine,LadiesHomeJournal,1895
Philistine,LadiesHomeJournal,1895
Philistine,LadiesHomeJournal,1896
Philistine,LadiesHomeJournal,1896
Philistine,LadiesHomeJournal,1896
Philistine,LadiesHomeJournal,1896
Philistine,LadiesHomeJournal,1896
Philistine,LadiesHomeJournal,1897
Philistine,LadiesHomeJournal,1897
Philistine,LadiesHomeJournal,1897
Philistine,LadiesHomeJournal,1897
Philistine,LadiesHomeJournal,1897
Phyllida,LadiesHomeJournal,1897
Symposium,LadiesHomeJournal,1896
Vogue,LadiesHomeJournal,1895
